CustomerId,CustomerCode,CustomerShortName,AccountBalance,CreditLimit,CreatedDate,LastModifiedDate,ActiveStatus
137606,A0550,Vending,0,0,05-12-2022 12:35,16-10-2023 09:21,Active
138071,A0415,Visual,0,0,05-12-2022 12:35,03-01-2023 13:13,Active
138350,A0650,West Yor,0,0,05-12-2022 12:35,26-10-2023 10:15,Active
138443,A0196,Yorktel,0,0,05-12-2022 12:35,14-11-2023 09:35,Active
138629,A0334,Zavi,0,0,05-12-2022 12:35,26-09-2023 14:38,Active
238292,A0730,Pladis,0,0,03-01-2023 13:13,03-01-2023 13:13,Active
374325,A0731,CSM,0,0,18-01-2023 10:34,01-09-2023 10:18,Active
374709,A0734,KYOCERA,0,0,18-01-2023 10:57,28-11-2023 16:30,Active
436806,A0739,Siemens,0,0,25-01-2023 11:42,25-03-2024 15:48,Active
464078,A0742,Vis -DNU,0,0,01-02-2023 16:28,06-04-2023 11:15,Active
551863,A0746,Basman K,0,0,24-02-2023 13:28,01-09-2023 10:21,Active
556702,A0001,Aura Emp,0,0,27-02-2023 13:25,28-11-2023 14:03,Active
601395,A0750,BlueFort,0,0,08-03-2023 15:13,31-08-2023 11:05,Active
672732,A0753,ASM Tech,0,0,31-03-2023 14:36,18-07-2023 08:33,Active
681829,A0755,Vega Pro,0,0,05-04-2023 14:13,11-09-2023 09:37,Active
715174,A0756,DynaScan,0,0,26-04-2023 16:23,27-06-2023 09:46,Active
762203,A0759,Virtus H,0,0,16-05-2023 08:40,25-10-2023 09:09,Active
845126,A0760,Restyle,0,5000,26-06-2023 11:50,18-08-2023 08:41,Active
859026,A0762,EBB Offi,0,0,30-06-2023 15:51,09-08-2023 09:45,Active
859202,A0763,Charlie,0,0,30-06-2023 15:59,20-09-2023 09:58,Active
963234,A0766,Embed Si,0,0,03-08-2023 13:37,22-08-2023 08:49,Active
963762,A0767,Blue Cub,0,0,03-08-2023 13:54,07-09-2023 10:36,Active
963952,A0768,Home Cou,0,0,03-08-2023 14:07,07-09-2023 10:15,Active
964080,A0769,Home Cou,0,0,03-08-2023 14:16,07-09-2023 10:16,Active
964207,A0770,Michael,0,0,03-08-2023 14:38,19-09-2023 10:58,Active
964335,A0771,Chris Co,0,0,03-08-2023 14:47,10-08-2023 13:54,Active
964462,A0772,Simon Cr,0,0,03-08-2023 14:53,10-08-2023 13:54,Active
964589,A0773,Nigel Ad,0,0,03-08-2023 15:00,31-08-2023 11:05,Active
986088,A0775,Cherrywo,0,0,14-08-2023 10:52,28-09-2023 08:57,Active
987097,A0776,Futurete,0,0,14-08-2023 13:48,11-10-2023 08:21,Active
987375,A0777,Butlins,0,0,14-08-2023 13:54,30-10-2023 17:53,Active
991996,A0778,TNWL Ltd,0,0,16-08-2023 11:07,29-08-2023 08:34,Active
992652,A0779,Visually,0,0,16-08-2023 14:01,03-11-2023 17:16,Active
995933,A0780,Ball Ass,0,0,17-08-2023 13:45,18-08-2023 08:39,Active
601131,A0748,ORBICO S,0,0,08-03-2023 15:07,07-05-2024 08:46,Active
2304158,A0825,Charlott,0,50000,18-09-2024 12:09,03-12-2024 09:38,Active
133700,A0362,Promega,0,0,05-12-2022 12:35,19-09-2024 13:45,Active
2078546,A0815,PMC Cons,0,0,10-07-2024 10:41,27-09-2024 08:39,Active
2079754,A0816,AV One S,0,9000,10-07-2024 12:47,30-09-2024 15:24,Active
375002,A0737,Vega Ind,0,0,18-01-2023 11:43,29-11-2024 17:38,Active
2869294,A0904,Lightwar,0,5000,30-01-2025 08:52,04-03-2025 09:30,Active
2869468,A0905,Dalen Lt,0,10000,30-01-2025 09:00,04-03-2025 09:29,Active
124772,A0114,Design,0,15000,05-12-2022 12:35,06-03-2025 09:25,Active
2848234,A0897,Oxford U,0,100000,27-01-2025 09:47,06-03-2025 09:26,Active
742710,A0757,The Kant,0,0,04-05-2023 09:12,07-03-2025 09:45,Active
2082624,A0817,URBN UK,0,50000,11-07-2024 12:51,07-03-2025 09:29,Active
2862396,A0902,Prodec N,0,0,29-01-2025 14:40,07-03-2025 09:47,Active
2852529,A0899,Oxford U,0,50000,28-01-2025 07:49,10-03-2025 09:05,Active
137141,A0195,Festival,0,0,05-12-2022 12:35,11-03-2025 09:44,Active
3098086,A0931,Icertis,0,5000,12-03-2025 12:01,13-03-2025 08:24,Active
122447,A0105,AM Best,0,0,05-12-2022 12:35,17-03-2025 10:01,Active
138164,A0159,Wateraid,0,0,05-12-2022 12:35,14-03-2025 09:53,Active
2859318,A0901,Universi,0,100000,29-01-2025 08:21,14-03-2025 09:54,Active
2660496,A0870,JT Inter,0,1000000,16-12-2024 10:29,17-03-2025 10:53,Active
2090966,A0818,Nexus In,0,75000,16-07-2024 15:46,10-03-2025 17:40,Active
2983212,A0921,NVIDIA P,2014,10000,21-02-2025 09:16,10-03-2025 17:13,Active
2787876,A0893,WS Audio,0,5000,21-01-2025 16:46,19-03-2025 10:53,Active
2647914,A0868,Avocor,0,0,11-12-2024 12:11,24-03-2025 09:29,Active
134351,A0333,ROH,0,0,05-12-2022 12:35,21-03-2025 10:08,Active
130073,A0631,Haydock,0,0,05-12-2022 12:35,28-10-2024 11:37,Active
1883713,A0806,Caddick,0,15000,14-05-2024 08:58,21-06-2024 08:31,Active
2028028,A0811,Kronospa,0,1,26-06-2024 09:29,01-10-2024 12:24,Active
133049,A0223,Oribico,0,0,05-12-2022 12:35,09-07-2024 10:12,Active
138257,A0633,West Pen,0,0,05-12-2022 12:35,31-07-2024 11:36,Active
128864,A0547,First Tr,0,0,05-12-2022 12:35,30-08-2024 09:02,Active
134444,A0640,SM Contr,0,0,05-12-2022 12:35,30-08-2024 09:02,Active
1902907,A0809,Kantar M,0,0,21-05-2024 10:59,11-09-2024 11:40,Active
2028362,A0812,Kantar T,0,25000,26-06-2024 10:26,11-09-2024 11:39,Active
123563,A0474,Bourne,0,0,05-12-2022 12:35,15-05-2024 10:45,Active
134258,A0632,Roadtruc,0,0,05-12-2022 12:35,21-06-2024 08:31,Active
132212,A0649,Miz Bank,0,0,05-12-2022 12:35,28-06-2024 08:30,Active
129515,A0630,Grahams,0,0,05-12-2022 12:35,19-07-2024 08:52,Active
126911,A0138,Polar Medicals DK,0,0,05-12-2022 12:35,02-08-2024 10:11,Active
135839,A0194,Southban,0,0,05-12-2022 12:35,17-09-2024 08:32,Active
138536,A0198,Yorkshir,0,0,05-12-2022 12:35,30-09-2024 08:38,Active
374519,A0732,HP Inc,0,0,18-01-2023 10:45,25-09-2024 16:10,Active
2542407,A0850,Oxford U,0,100000,21-11-2024 10:10,18-12-2024 09:36,Active
2572080,A0855,105 Vict,0,25000,28-11-2024 11:30,18-12-2024 09:44,Active
2667272,A0871,Oxford U,0,100000,17-12-2024 13:43,18-12-2024 09:05,Active
1936266,A0810,Vega Ltd,0,0,31-05-2024 12:02,09-01-2025 09:05,Active
1801353,A0804,Hotel La,0,15000,17-04-2024 18:11,09-01-2025 10:46,Active
124121,A0208,Cinos,0,0,05-12-2022 12:35,31-12-2024 09:40,Active
130352,A0521,HPC PLC,0,0,05-12-2022 12:35,31-12-2024 09:39,Active
2235326,A0821,3ES Neth,0,1,30-08-2024 13:43,01-01-2025 12:09,Active
2235546,A0822,3ES Neth,0,1,30-08-2024 13:49,01-01-2025 12:09,Active
2294342,A0823,Standard,0,100000,16-09-2024 12:40,01-01-2025 11:51,Active
137978,A0360,Visavvi,0,0,05-12-2022 12:35,06-01-2025 09:13,Active
1032329,A0785,Polar Medicals US,0,0,30-08-2023 16:06,07-01-2025 09:30,Active
2691232,A0873,iHomes L,0,1,30-12-2024 09:23,12-01-2025 09:42,Active
123935,A0494,Charlott,0,0,05-12-2022 12:35,17-10-2024 15:00,Active
137885,A0570,Virocom,0,0,05-12-2022 12:35,18-10-2024 09:52,Active
2937386,A0914,EWI Capi,0,1000,11-02-2025 14:57,18-03-2025 11:33,Active
136025,A0702,Standard,400773.6,2300000,05-12-2022 12:35,28-03-2025 15:33,Active
2574962,A0857,King's C,2314.8,100000,28-11-2024 14:50,31-03-2025 11:15,Active
2796550,A0894,BHP Bill,5586,100000,23-01-2025 13:43,31-03-2025 17:00,Active
2880789,A0907,Superdru,23967.36,700000,31-01-2025 11:22,31-03-2025 17:00,Active
134165,A0192,Reflex,0,0,05-12-2022 12:35,02-04-2025 13:40,Active
2511775,A0844,Rathbone,0,100000,13-11-2024 11:52,02-04-2025 09:25,Active
135746,A0395,Southamp,14769.9,0,05-12-2022 12:35,04-04-2025 13:07,Active
133235,A0180,Perenco,0,0,05-12-2022 12:35,26-03-2025 10:17,Active
910980,A0764,Williams,0,0,20-07-2023 08:07,31-03-2025 10:56,Active
2765578,A0888,Premier,0,30000,15-01-2025 10:31,07-04-2025 12:55,Active
2906873,A0908,Iomart M,0,100000,04-02-2025 10:15,07-04-2025 12:19,Active
3081823,A0929,Brunel U,0,500000,07-03-2025 16:55,07-04-2025 12:45,Active
2750939,A0884,Oxford U,2953.2,100000,10-01-2025 09:59,21-03-2025 17:21,Active
2946007,A0918,Clearvie,1250.4,5000,13-02-2025 11:41,21-03-2025 17:21,Active
3029980,A0928,Pintec S,4599.6,5000,28-02-2025 17:04,21-03-2025 17:21,Active
125795,A0222,Elcalil,1830,0,05-12-2022 12:35,09-04-2025 09:12,Active
128492,A0629,Expedia,0,0,05-12-2022 12:35,09-04-2025 09:22,Active
2430506,A0834,Oxford U,0,100000,24-10-2024 08:52,09-04-2025 09:19,Active
2493069,A0839,Oxford U,-3794.4,100000,06-11-2024 12:36,09-04-2025 09:23,Active
2613396,A0858,Oxford B,8744.4,100000,03-12-2024 11:46,09-04-2025 09:14,Active
2941691,A0915,The LED,0,15000,12-02-2025 14:47,09-04-2025 09:17,Active
2943231,A0917,Diageo C,0,50000,12-02-2025 15:30,09-04-2025 09:20,Active
124214,A0397,Clarins,890.4,0,05-12-2022 12:35,10-04-2025 12:07,Active
122354,A0608,Allianz,58668,500000,05-12-2022 12:35,25-03-2025 17:29,Active
128027,A0225,Polar Medicals AE,3494,0,05-12-2022 12:35,25-03-2025 17:29,Active
137513,A0364,UST,97257.52,0,05-12-2022 12:35,25-03-2025 17:29,Active
2667841,A0872,Universi,21793.91,500000,17-12-2024 15:33,25-03-2025 17:29,Active
3106964,A0932,TWI Ltd,6612,9000,13-03-2025 14:46,25-03-2025 17:29,Active
3163610,A0937,Peerless,1200,2000,25-03-2025 16:14,26-03-2025 13:37,Active
2497846,A0841,Oxford U,0,100000,08-11-2024 10:34,03-04-2025 13:50,Active
2919065,A0910,Universi,0,200000,06-02-2025 13:15,03-04-2025 13:25,Active
128399,A0212,Polar Medicals ES,0,0,05-12-2022 12:35,10-04-2025 09:07,Active
2141653,A0820,Creative,0,10000,31-07-2024 12:10,09-01-2025 10:46,Active
131747,A0204,LW Theat,0,0,05-12-2022 12:35,10-01-2025 09:07,Active
125702,A0130,ELCA TUR,0,0,05-12-2022 12:35,16-01-2025 12:50,Active
2484444,A0838,Whitting,0,100000,03-11-2024 08:39,13-01-2025 09:08,Active
132026,A0210,Meridian,0,0,05-12-2022 12:35,17-01-2025 09:47,Active
2619316,A0860,ViewSoni,0,10000,04-12-2024 11:55,17-01-2025 09:45,Active
2572691,A0856,Oxford U,0,100000,28-11-2024 11:43,15-01-2025 09:43,Active
129887,A0611,Hachette,0,0,05-12-2022 12:35,20-01-2025 08:54,Active
2331895,A0827,Outbound,0,15000,26-09-2024 10:22,20-01-2025 08:54,Active
2354929,A0828,Nowsigna,0,10000,01-10-2024 08:59,21-01-2025 09:30,Active
2504824,A0843,Shure,0,5000,12-11-2024 12:07,21-01-2025 09:26,Active
2764110,A0887,QSC UK &,0,10000,14-01-2025 18:40,22-01-2025 09:46,Active
2751144,A0885,LiFi Res,0,1,10-01-2025 10:36,16-01-2025 17:29,Active
2722469,A0875,Oxford U,0,100000,02-01-2025 11:42,24-01-2025 11:32,Active
1895907,A0807,"Expedia,",0,0,17-05-2024 10:59,14-08-2024 08:23,Active
125237,A0680,Diversif,0,0,05-12-2022 12:35,15-08-2024 09:19,Active
131282,A0338,Keltruck,0,0,05-12-2022 12:35,15-08-2024 09:16,Active
134723,A0426,Smashbur,0,0,05-12-2022 12:35,06-09-2024 11:16,Active
2294816,A0824,Palantir,0,1,16-09-2024 14:28,16-09-2024 14:29,Active
680404,A0754,Oundle,0,0,05-04-2023 11:00,12-08-2024 08:02,Active
2314125,A0826,Murad Eu,0,10000,20-09-2024 12:20,17-01-2025 17:30,Active
2555777,A0852,Royal Bo,0,100000,25-11-2024 16:39,16-01-2025 09:21,Active
2747123,A0882,The Daiw,0,5000,09-01-2025 12:20,16-01-2025 09:19,Active
2642302,A0865,Sivantos,9835,0,10-12-2024 13:13,28-01-2025 09:55,Active
2851144,A0898,Decibel,0,1,27-01-2025 16:51,31-01-2025 14:45,Active
2515522,A0845,Cleverto,0,5000,14-11-2024 10:21,07-01-2025 10:06,Active
615752,A0752,Scholls,0,1000,14-03-2023 13:29,08-01-2025 11:19,Active
131375,A0697,Kindred,0,0,05-12-2022 12:35,10-01-2025 14:54,Active
132491,A0100,Natwest,0,0,05-12-2022 12:35,04-03-2025 16:54,Active
442476,A0741,BSR Soft,0,0,26-01-2023 16:43,28-02-2025 18:47,Active
134537,A0108,Saga,0,0,05-12-2022 12:35,01-04-2025 12:44,Active
125981,A0482,Entertai,0,0,05-12-2022 12:35,28-02-2025 11:27,Active
137699,A0306,Veolia,6832.8,0,05-12-2022 12:35,28-02-2025 11:22,Active
2634026,A0862,Universi,0,100000,09-12-2024 08:00,28-02-2025 11:26,Active
2531424,A0847,Tétris,0,300000,19-11-2024 09:17,05-03-2025 15:25,Active
1528298,A0798,Cavendis,0,12000,19-01-2024 13:55,25-02-2025 09:14,Active
2983052,A09123,Public-I,150,500,21-02-2025 09:00,06-03-2025 16:36,Active
3126735,A0934,Sysco Pr,0,19500,19-03-2025 08:14,24-03-2025 16:02,Active
135374,A0206,Societe,0,0,05-12-2022 12:35,19-03-2025 17:36,Active
131561,A0175,Lindt,4147.2,0,05-12-2022 12:35,28-03-2025 13:47,Active
3253539,A0944,Oxford U,0,30000,09-04-2025 10:17,09-04-2025 10:55,Active
129050,A0123,Forward,0,0,05-12-2022 12:35,21-03-2025 10:13,Active
2869154,A0903,The Coun,0,0,30-01-2025 08:24,21-03-2025 10:12,Active
130817,A0304,Iris Lon,8497.2,0,05-12-2022 12:35,24-03-2025 17:26,Active
2429086,A0833,Oxford U,0,100000,23-10-2024 16:04,24-03-2025 17:31,Active
2560112,A0854,Oxford U,5143.2,100000,26-11-2024 12:31,24-03-2025 17:26,Active
3169358,A0938,KCH Inte,0,25000,27-03-2025 08:27,31-03-2025 12:41,Active
128306,A0213,Polar Medicals IT,2997,0,05-12-2022 12:35,02-04-2025 08:35,Active
130631,A0173,Interact,0,1,05-12-2022 12:35,03-04-2025 08:44,Active
2618760,A0859,Boeing U,3600,1200000,04-12-2024 10:18,03-04-2025 08:59,Active
438254,A0740,Leeds Br,0,0,26-01-2023 09:55,29-01-2025 13:10,Active
476028,A0745,Panorami,0,0,06-02-2023 10:06,17-02-2025 09:21,Active
2852671,A0900,Casio El,0,50000,28-01-2025 07:56,17-02-2025 09:22,Active
2769886,A0889,Fremantl,0,50000,15-01-2025 17:27,21-02-2025 09:46,Active
123377,A0428,BOI,0,0,05-12-2022 12:35,20-02-2025 15:24,Active
557758,A0747,Alliance,140812.56,0,27-02-2023 17:04,04-04-2025 16:47,Active
2739293,A0879,CYT UK L,7292.4,10000,08-01-2025 09:20,04-04-2025 16:47,Active
2922855,A0911,Holly Hu,0,10000,07-02-2025 09:38,07-04-2025 13:39,Active
2942834,A0916,Advertim,0,5000,12-02-2025 15:19,07-04-2025 13:39,Active
1901955,A0808,CYB3R Lt,0,1,21-05-2024 09:29,18-02-2025 16:55,Active
123284,A0493,AVMI,0,0,05-12-2022 12:35,01-04-2025 15:51,Active
387169,A0738,Sperry,11958.02,0,24-01-2023 11:20,01-04-2025 16:14,Active
126725,A0136,Polar Medicals DE,14008,0,05-12-2022 12:35,10-04-2025 14:55,Active
1199957,A0792,LGND Onl,0,1,25-10-2023 16:23,14-03-2025 14:58,Active
127562,A0215,Polar Medicals CZ,5850,0,05-12-2022 12:35,24-02-2025 17:35,Active
2763987,A0886,Oxford U,0,100000,14-01-2025 18:31,13-03-2025 16:16,Active
374909,A0736,SharingC,0,0,18-01-2023 11:33,18-03-2025 11:29,Active
2501834,A0842,Investec,1380,250000,11-11-2024 13:00,18-03-2025 11:34,Active
2645428,A0867,Tétris,0,50000,10-12-2024 15:26,26-03-2025 09:58,Active
374614,A0733,Karlson,0,0,18-01-2023 10:51,28-03-2025 14:25,Active
2918370,A0909,Pictet &,0,200000,06-02-2025 13:02,27-03-2025 08:47,Active
128585,A0665,Fieldfis,7534.8,0,05-12-2022 12:35,28-03-2025 08:57,Active
137234,A0655,TwistedP,0,0,05-12-2022 12:35,29-05-2024 08:32,Active
